Time,L1,L2,L3,label
2024-06-05 22:07:00,1300.0,1160.0,2390.0,0
2024-06-05 22:08:00,2290.0,2570.0,2890.0,0
2024-06-05 22:09:00,2400.0,2650.0,3040.0,0
2024-06-05 22:10:00,2640.0,2790.0,2500.0,0
2024-06-05 22:11:00,1290.0,1110.0,1700.0,1
2024-06-05 22:12:00,1860.0,1730.0,1960.0,0
2024-06-05 22:13:00,1070.0,1160.0,1680.0,1
2024-06-05 22:14:00,1560.0,1850.0,1620.0,0
2024-06-05 22:15:00,1680.0,1900.0,1690.0,0
2024-06-05 22:16:00,1680.0,1760.0,3320.0,0
2024-06-05 22:17:00,1640.0,1730.0,1330.0,0
2024-06-05 22:18:00,1660.0,1790.0,1310.0,0
2024-06-05 22:19:00,1640.0,1800.0,2700.0,0
2024-06-05 22:20:00,1650.0,1940.0,1280.0,0
2024-06-05 22:21:00,1560.0,1900.0,1410.0,0
2024-06-05 22:22:00,1680.0,1690.0,2010.0,0
2024-06-05 22:23:00,1640.0,1810.0,1520.0,0
2024-06-05 22:24:00,1650.0,1760.0,1870.0,0
2024-06-05 22:25:00,1650.0,1740.0,2350.0,0
2024-06-05 22:26:00,1670.0,1830.0,2380.0,0
2024-06-05 22:27:00,1650.0,1730.0,3040.0,0
2024-06-05 22:28:00,1620.0,1780.0,3270.0,0
2024-06-05 22:29:00,1080.0,1110.0,1140.0,1
2024-06-05 22:30:00,1080.0,1110.0,1720.0,1
2024-06-05 22:31:00,1070.0,1120.0,2120.0,1
2024-06-05 22:32:00,1060.0,1160.0,640.0,1
2024-06-05 22:33:00,1080.0,1140.0,1000.0,1
2024-06-05 22:34:00,1070.0,1180.0,1750.0,1
2024-06-05 22:35:00,1610.0,1740.0,1930.0,0
2024-06-05 22:36:00,1570.0,1750.0,1280.0,0
2024-06-05 22:37:00,1660.0,1800.0,1940.0,0
2024-06-05 22:38:00,1620.0,1670.0,1970.0,0
2024-06-05 22:39:00,1670.0,2010.0,2180.0,0
2024-06-05 22:40:00,1740.0,1990.0,1970.0,0
2024-06-05 22:41:00,1640.0,1710.0,2140.0,0
2024-06-05 22:42:00,1690.0,1810.0,2170.0,0
2024-06-05 22:43:00,1320.0,1110.0,1310.0,1
2024-06-05 22:44:00,1820.0,1690.0,1930.0,0
2024-06-05 22:45:00,1890.0,1820.0,1480.0,0
2024-06-05 22:46:00,1840.0,1770.0,2530.0,0
2024-06-05 22:47:00,1920.0,2030.0,2010.0,0
2024-06-05 22:48:00,1870.0,1850.0,1440.0,0
2024-06-05 22:49:00,1890.0,1890.0,2480.0,0
2024-06-05 22:50:00,1830.0,1800.0,2730.0,0
2024-06-05 22:51:00,1870.0,1710.0,2330.0,0
2024-06-05 22:52:00,1870.0,1940.0,3360.0,0
2024-06-05 22:53:00,1860.0,1780.0,2390.0,0
2024-06-05 22:54:00,1280.0,1160.0,1400.0,1
2024-06-05 22:55:00,1310.0,1120.0,2620.0,0
2024-06-05 22:56:00,1300.0,1130.0,1390.0,1
2024-06-05 22:57:00,1830.0,1810.0,1630.0,0
2024-06-05 22:58:00,1820.0,1750.0,1660.0,0
2024-06-05 22:59:00,1960.0,1860.0,2440.0,0
2024-06-05 23:00:00,1880.0,1850.0,2310.0,0
2024-06-05 23:01:00,1840.0,1720.0,1640.0,0
2024-06-05 23:02:00,1910.0,1800.0,1670.0,0
2024-06-05 23:03:00,1900.0,1790.0,2000.0,0
2024-06-05 23:04:00,1830.0,1830.0,1220.0,0
2024-06-05 23:05:00,1860.0,1930.0,1940.0,0
2024-06-05 23:06:00,1870.0,1790.0,2010.0,0
2024-06-05 23:07:00,1300.0,1280.0,282.0,1
2024-06-05 23:08:00,1310.0,1350.0,1430.0,1
2024-06-05 23:09:00,1300.0,1180.0,1410.0,1
2024-06-05 23:10:00,1310.0,1290.0,1510.0,1
2024-06-05 23:11:00,1300.0,1210.0,1420.0,1
2024-06-05 23:12:00,1310.0,1160.0,1760.0,0
2024-06-05 23:13:00,2290.0,2310.0,2880.0,0
2024-06-05 23:14:00,2450.0,2410.0,2930.0,0
2024-06-05 23:15:00,1890.0,1780.0,2610.0,0
2024-06-05 23:16:00,1870.0,1790.0,1970.0,0
2024-06-05 23:17:00,1850.0,1820.0,1980.0,0
2024-06-05 23:18:00,1840.0,1930.0,3020.0,0
2024-06-05 23:19:00,1280.0,1150.0,1030.0,1
2024-06-05 23:20:00,1310.0,1170.0,1760.0,0
2024-06-05 23:21:00,1290.0,1210.0,1790.0,0
2024-06-05 23:22:00,1310.0,1310.0,1200.0,1
2024-06-05 23:23:00,1290.0,1170.0,1420.0,1
2024-06-05 23:24:00,1300.0,1130.0,1390.0,1
2024-06-05 23:25:00,2300.0,2540.0,2560.0,0
2024-06-05 23:26:00,2070.0,2380.0,3370.0,0
2024-06-05 23:27:00,1590.0,1910.0,1770.0,0
2024-06-05 23:28:00,1550.0,1750.0,1370.0,0
2024-06-05 23:29:00,1630.0,1880.0,1080.0,0
2024-06-05 23:30:00,1580.0,1780.0,1810.0,0
2024-06-05 23:31:00,958.0,1080.0,1160.0,1
2024-06-05 23:32:00,979.0,1090.0,1530.0,1
2024-06-05 23:33:00,973.0,1190.0,2240.0,1
2024-06-05 23:34:00,967.0,1190.0,2580.0,0
2024-06-05 23:35:00,971.0,1170.0,1550.0,1
2024-06-05 23:36:00,961.0,1140.0,1530.0,1
2024-06-05 23:37:00,1960.0,2360.0,3500.0,0
2024-06-05 23:38:00,2120.0,2440.0,3230.0,0
2024-06-05 23:39:00,1590.0,1680.0,2140.0,0
2024-06-05 23:40:00,1500.0,1900.0,2120.0,0
2024-06-05 23:41:00,1540.0,1930.0,2490.0,0
2024-06-05 23:42:00,957.0,1030.0,1580.0,1
2024-06-05 23:43:00,985.0,1030.0,777.0,1
2024-06-05 23:44:00,976.0,1210.0,406.0,1
2024-06-05 23:45:00,978.0,1150.0,1530.0,1
2024-06-05 23:46:00,976.0,1150.0,778.0,1
2024-06-05 23:47:00,984.0,1130.0,399.0,1
2024-06-05 23:48:00,973.0,948.0,797.0,1
2024-06-05 23:49:00,2010.0,2380.0,2360.0,0
2024-06-05 23:50:00,2130.0,2590.0,2030.0,0
2024-06-05 23:51:00,1540.0,1630.0,1380.0,0
2024-06-05 23:52:00,1640.0,1710.0,1090.0,0
2024-06-05 23:53:00,1020.0,1170.0,1190.0,1
2024-06-05 23:54:00,973.0,1060.0,445.0,1
2024-06-05 23:55:00,974.0,1050.0,24.1,1
2024-06-05 23:56:00,987.0,1120.0,1150.0,1
2024-06-05 23:57:00,975.0,1110.0,796.0,1
2024-06-05 23:58:00,977.0,1070.0,1060.0,1
2024-06-05 23:59:00,1900.0,2230.0,2290.0,0
2024-06-06 00:00:00,2120.0,2470.0,2720.0,0
2024-06-06 00:01:00,2320.0,2650.0,2500.0,0
2024-06-06 00:02:00,1530.0,1770.0,2490.0,0
2024-06-06 00:03:00,1500.0,1710.0,1770.0,0
2024-06-06 00:04:00,1580.0,1930.0,1960.0,0
2024-06-06 00:05:00,1590.0,1800.0,1460.0,0
2024-06-06 00:06:00,961.0,1090.0,800.0,1
2024-06-06 00:07:00,978.0,1040.0,1170.0,1
2024-06-06 00:08:00,963.0,1060.0,770.0,1
2024-06-06 00:09:00,962.0,1040.0,1170.0,1
2024-06-06 00:10:00,982.0,994.0,777.0,1
2024-06-06 00:11:00,1410.0,1730.0,1350.0,0
2024-06-06 00:12:00,1880.0,2480.0,2790.0,0
2024-06-06 00:13:00,1860.0,2610.0,2470.0,0
2024-06-06 00:14:00,1860.0,2380.0,2200.0,0
2024-06-06 00:15:00,1850.0,2540.0,3190.0,0
2024-06-06 00:16:00,1850.0,2510.0,1780.0,0
2024-06-06 00:17:00,1860.0,2430.0,2150.0,0
2024-06-06 00:18:00,1820.0,2540.0,2900.0,0
2024-06-06 00:19:00,1860.0,2520.0,2840.0,0
2024-06-06 00:20:00,1830.0,2420.0,2150.0,0
2024-06-06 00:21:00,1870.0,2390.0,2730.0,0
2024-06-06 00:22:00,1820.0,2480.0,2520.0,0
2024-06-06 00:23:00,1830.0,2500.0,2550.0,0
2024-06-06 00:24:00,1820.0,2570.0,4000.0,0
2024-06-06 00:25:00,1850.0,2470.0,3290.0,0
2024-06-06 00:26:00,1850.0,2460.0,2920.0,0
2024-06-06 00:27:00,1870.0,2500.0,3240.0,0
2024-06-06 00:28:00,1830.0,2460.0,2630.0,0
2024-06-06 00:29:00,1220.0,1760.0,1480.0,0
2024-06-06 00:30:00,1210.0,1860.0,2610.0,0
2024-06-06 00:31:00,537.0,1250.0,1180.0,1
2024-06-06 00:32:00,1480.0,2210.0,2090.0,0
2024-06-06 00:33:00,1450.0,2070.0,2840.0,0
2024-06-06 00:34:00,2420.0,2780.0,2800.0,0
2024-06-06 00:35:00,2370.0,2650.0,2980.0,0
2024-06-06 00:36:00,2290.0,2490.0,3640.0,0
2024-06-06 00:37:00,2330.0,2870.0,2600.0,0
2024-06-06 00:38:00,2270.0,2640.0,2110.0,0
2024-06-06 00:39:00,2240.0,2640.0,2980.0,0
2024-06-06 00:40:00,2210.0,2520.0,1520.0,0
2024-06-06 00:41:00,2160.0,2360.0,1790.0,0
2024-06-06 00:42:00,2110.0,2370.0,3130.0,0
2024-06-06 00:43:00,2130.0,2540.0,2610.0,0
2024-06-06 00:44:00,2100.0,2400.0,2320.0,0
2024-06-06 00:45:00,2030.0,2540.0,2860.0,0
2024-06-06 00:46:00,2110.0,2440.0,1550.0,0
2024-06-06 00:47:00,1520.0,1870.0,1730.0,0
2024-06-06 00:48:00,1570.0,1680.0,2080.0,0
2024-06-06 00:49:00,1550.0,1530.0,1320.0,0
2024-06-06 00:50:00,982.0,864.0,440.0,1
2024-06-06 00:51:00,989.0,939.0,1500.0,1
2024-06-06 00:52:00,1500.0,1810.0,1360.0,0
2024-06-06 00:53:00,1990.0,2450.0,1920.0,0
2024-06-06 00:54:00,2110.0,2570.0,3090.0,0
2024-06-06 00:55:00,1530.0,2020.0,2090.0,0
2024-06-06 00:56:00,1550.0,1270.0,1050.0,1
2024-06-06 00:57:00,1550.0,1730.0,2460.0,0
2024-06-06 00:58:00,1550.0,1790.0,1050.0,0
2024-06-06 00:59:00,1580.0,1880.0,1020.0,0
2024-06-06 01:00:00,1550.0,1770.0,2530.0,0
2024-06-06 01:01:00,1570.0,1810.0,1380.0,0
2024-06-06 01:02:00,1560.0,1750.0,1420.0,0
2024-06-06 01:03:00,1550.0,1640.0,2910.0,0
2024-06-06 01:04:00,1550.0,1800.0,1020.0,0
2024-06-06 01:05:00,1490.0,1780.0,1720.0,0
2024-06-06 01:06:00,1460.0,1760.0,2100.0,0
2024-06-06 01:07:00,1450.0,2000.0,1760.0,0
2024-06-06 01:08:00,1440.0,1930.0,1800.0,0
2024-06-06 01:09:00,1540.0,1880.0,2220.0,0
2024-06-06 01:10:00,1530.0,1920.0,2490.0,0
2024-06-06 01:11:00,1520.0,1840.0,1850.0,0
2024-06-06 01:12:00,1550.0,1760.0,1380.0,0
2024-06-06 01:13:00,1520.0,1730.0,1890.0,0
2024-06-06 01:14:00,967.0,1100.0,1160.0,1
2024-06-06 01:15:00,965.0,1120.0,1880.0,1
2024-06-06 01:16:00,958.0,1100.0,1070.0,1
2024-06-06 01:17:00,964.0,1010.0,1150.0,1
2024-06-06 01:18:00,967.0,1090.0,1140.0,1
2024-06-06 01:19:00,541.0,1090.0,1890.0,1
2024-06-06 01:20:00,548.0,1340.0,2140.0,1
2024-06-06 01:21:00,537.0,1260.0,1510.0,1
2024-06-06 01:22:00,549.0,1100.0,1960.0,1
2024-06-06 01:23:00,742.0,1120.0,1870.0,1
2024-06-06 01:24:00,1320.0,1770.0,1520.0,0
2024-06-06 01:25:00,1330.0,1780.0,1640.0,0
2024-06-06 01:26:00,1340.0,1790.0,1760.0,0
2024-06-06 01:27:00,1340.0,1850.0,1390.0,0
2024-06-06 01:28:00,1340.0,1690.0,1900.0,0
2024-06-06 01:29:00,1350.0,1730.0,2110.0,0
2024-06-06 01:30:00,1360.0,1760.0,2490.0,0
2024-06-06 01:31:00,1400.0,1940.0,2130.0,0
2024-06-06 01:32:00,1380.0,1870.0,2040.0,0
2024-06-06 01:33:00,1390.0,1720.0,2540.0,0
2024-06-06 01:34:00,1330.0,1830.0,1760.0,0
2024-06-06 01:35:00,1280.0,721.0,593.0,1
2024-06-06 01:36:00,1260.0,703.0,612.0,1
2024-06-06 01:37:00,1360.0,707.0,645.0,1
2024-06-06 01:38:00,1340.0,713.0,645.0,1
2024-06-06 01:39:00,1380.0,716.0,632.0,1
2024-06-06 01:40:00,1350.0,712.0,631.0,1
2024-06-06 01:41:00,1360.0,697.0,625.0,1
2024-06-06 01:42:00,1310.0,690.0,629.0,1
2024-06-06 01:43:00,1340.0,692.0,609.0,1
2024-06-06 01:44:00,1330.0,688.0,612.0,1
2024-06-06 01:45:00,1280.0,694.0,591.0,1
2024-06-06 01:46:00,1360.0,718.0,625.0,1
2024-06-06 01:47:00,1380.0,720.0,618.0,1
2024-06-06 01:48:00,1360.0,709.0,622.0,1
2024-06-06 01:49:00,769.0,0.342,-0.419,1
2024-06-06 01:50:00,752.0,0.482,-0.508,1
2024-06-06 01:51:00,751.0,0.37,-0.589,1
2024-06-06 01:52:00,767.0,0.373,-0.483,1
2024-06-06 01:53:00,766.0,0.419,-0.56,1
2024-06-06 01:54:00,761.0,0.441,-0.514,1
2024-06-06 01:55:00,767.0,0.395,-0.463,1
2024-06-06 01:56:00,1300.0,671.0,555.0,1
2024-06-06 01:57:00,1290.0,658.0,568.0,1
2024-06-06 01:58:00,1300.0,658.0,568.0,1
2024-06-06 01:59:00,1320.0,690.0,590.0,1
2024-06-06 02:00:00,1300.0,667.0,549.0,1
2024-06-06 02:01:00,1290.0,645.0,565.0,1
2024-06-06 02:02:00,1290.0,656.0,575.0,1
2024-06-06 02:03:00,1280.0,659.0,563.0,1
2024-06-06 02:04:00,1290.0,641.0,546.0,1
2024-06-06 02:05:00,1290.0,640.0,568.0,1
2024-06-06 02:06:00,753.0,0.342,-0.777,1
2024-06-06 02:07:00,750.0,0.434,-0.958,1
2024-06-06 02:08:00,765.0,0.397,-0.844,1
2024-06-06 02:09:00,766.0,0.427,-0.812,1
2024-06-06 02:10:00,768.0,0.437,-0.822,1
2024-06-06 02:11:00,766.0,0.469,-0.478,1
2024-06-06 02:12:00,1300.0,657.0,560.0,1
2024-06-06 02:13:00,1330.0,676.0,582.0,1
2024-06-06 02:14:00,1440.0,793.0,682.0,1
2024-06-06 02:15:00,1380.0,737.0,652.0,1
2024-06-06 02:16:00,1290.0,712.0,612.0,1
2024-06-06 02:17:00,1330.0,701.0,611.0,1
2024-06-06 02:18:00,1380.0,734.0,630.0,1
2024-06-06 02:19:00,1390.0,726.0,624.0,1
2024-06-06 02:20:00,1360.0,715.0,611.0,1
2024-06-06 02:21:00,1280.0,699.0,599.0,1
2024-06-06 02:22:00,767.0,0.517,-0.485,1
2024-06-06 02:23:00,764.0,0.515,-0.491,1
2024-06-06 02:24:00,763.0,0.574,-0.504,1
2024-06-06 02:25:00,769.0,0.505,-0.475,1
2024-06-06 02:26:00,765.0,0.525,-0.501,1
2024-06-06 02:27:00,764.0,0.492,-0.486,1
2024-06-06 02:28:00,764.0,0.536,-0.525,1
2024-06-06 02:29:00,1240.0,673.0,571.0,1
2024-06-06 02:30:00,1270.0,702.0,601.0,1
2024-06-06 02:31:00,1290.0,715.0,620.0,1
2024-06-06 02:32:00,1390.0,751.0,661.0,1
2024-06-06 02:33:00,1380.0,723.0,627.0,1
2024-06-06 02:34:00,1350.0,692.0,596.0,1
2024-06-06 02:35:00,1380.0,706.0,633.0,1
2024-06-06 02:36:00,1300.0,705.0,588.0,1
2024-06-06 02:37:00,1300.0,705.0,598.0,1
2024-06-06 02:38:00,776.0,0.474,-0.519,1
2024-06-06 02:39:00,764.0,0.45,-0.503,1
2024-06-06 02:40:00,764.0,0.494,-0.486,1
2024-06-06 02:41:00,770.0,0.512,-0.477,1
2024-06-06 02:42:00,770.0,0.505,-0.535,1
2024-06-06 02:43:00,755.0,0.431,-0.854,1
2024-06-06 02:44:00,759.0,0.45,-0.834,1
2024-06-06 02:45:00,1290.0,664.0,586.0,1
2024-06-06 02:46:00,1330.0,665.0,569.0,1
2024-06-06 02:47:00,1330.0,708.0,631.0,1
2024-06-06 02:48:00,1320.0,658.0,569.0,1
2024-06-06 02:49:00,1250.0,683.0,586.0,1
2024-06-06 02:50:00,1370.0,702.0,613.0,1
2024-06-06 02:51:00,1350.0,714.0,630.0,1
2024-06-06 02:52:00,1280.0,690.0,601.0,1
2024-06-06 02:53:00,752.0,0.489,-0.458,1
2024-06-06 02:54:00,756.0,0.444,-0.464,1
2024-06-06 02:55:00,749.0,0.43,-0.483,1
2024-06-06 02:56:00,753.0,0.468,-0.447,1
2024-06-06 02:57:00,745.0,0.472,-0.485,1
2024-06-06 02:58:00,759.0,0.406,-0.421,1
2024-06-06 02:59:00,1320.0,669.0,586.0,1
2024-06-06 03:00:00,1310.0,655.0,576.0,1
2024-06-06 03:01:00,1430.0,783.0,708.0,1
2024-06-06 03:02:00,1340.0,702.0,627.0,1
2024-06-06 03:03:00,1400.0,726.0,644.0,1
2024-06-06 03:04:00,1370.0,714.0,648.0,1
2024-06-06 03:05:00,1370.0,699.0,626.0,1
2024-06-06 03:06:00,1360.0,699.0,625.0,1
2024-06-06 03:07:00,1340.0,681.0,607.0,1
2024-06-06 03:08:00,745.0,0.434,-0.404,1
2024-06-06 03:09:00,745.0,0.455,-0.396,1
2024-06-06 03:10:00,745.0,0.47,-0.442,1
2024-06-06 03:11:00,748.0,0.366,-0.683,1
2024-06-06 03:12:00,736.0,0.408,-0.719,1
2024-06-06 03:13:00,745.0,0.405,-0.725,1
2024-06-06 03:14:00,737.0,0.454,-0.495,1
2024-06-06 03:15:00,1300.0,669.0,599.0,1
2024-06-06 03:16:00,1250.0,665.0,590.0,1
2024-06-06 03:17:00,1340.0,703.0,631.0,1
2024-06-06 03:18:00,1370.0,723.0,645.0,1
2024-06-06 03:19:00,1550.0,704.0,639.0,1
2024-06-06 03:20:00,1560.0,683.0,614.0,1
2024-06-06 03:21:00,1540.0,685.0,625.0,1
2024-06-06 03:22:00,1540.0,685.0,627.0,1
2024-06-06 03:23:00,1540.0,680.0,617.0,1
2024-06-06 03:24:00,1540.0,689.0,631.0,1
2024-06-06 03:25:00,1530.0,680.0,620.0,1
2024-06-06 03:26:00,1540.0,673.0,605.0,1
2024-06-06 03:27:00,956.0,0.12,-0.144,1
2024-06-06 03:28:00,953.0,0.0845,-0.155,1
2024-06-06 03:29:00,960.0,0.0805,-0.148,1
2024-06-06 03:30:00,954.0,0.177,-0.149,1
2024-06-06 03:31:00,952.0,0.265,-0.153,1
2024-06-06 03:32:00,944.0,0.224,-0.14,1
2024-06-06 03:33:00,1430.0,612.0,555.0,1
2024-06-06 03:34:00,2030.0,1310.0,1200.0,0
2024-06-06 03:35:00,2010.0,1270.0,1150.0,0
2024-06-06 03:36:00,1520.0,696.0,597.0,1
2024-06-06 03:37:00,1470.0,647.0,550.0,1
2024-06-06 03:38:00,1480.0,640.0,548.0,1
2024-06-06 03:39:00,1470.0,637.0,554.0,1
2024-06-06 03:40:00,948.0,0.322,-0.588,1
2024-06-06 03:41:00,947.0,0.294,-0.595,1
2024-06-06 03:42:00,952.0,0.361,-0.424,1
2024-06-06 03:43:00,949.0,0.342,-0.388,1
2024-06-06 03:44:00,954.0,0.378,-0.407,1
2024-06-06 03:45:00,938.0,0.302,-0.434,1
2024-06-06 03:46:00,1960.0,1290.0,1130.0,0
2024-06-06 03:47:00,2040.0,1290.0,1130.0,0
2024-06-06 03:48:00,1550.0,712.0,631.0,1
2024-06-06 03:49:00,1480.0,630.0,568.0,1
2024-06-06 03:50:00,1430.0,638.0,560.0,1
2024-06-06 03:51:00,1550.0,703.0,645.0,1
2024-06-06 03:52:00,940.0,0.399,-0.429,1
2024-06-06 03:53:00,952.0,0.351,-0.398,1
2024-06-06 03:54:00,945.0,0.357,-0.444,1
2024-06-06 03:55:00,957.0,0.34,-0.399,1
2024-06-06 03:56:00,952.0,0.393,-0.418,1
2024-06-06 03:57:00,959.0,0.306,-0.403,1
2024-06-06 03:58:00,1510.0,662.0,572.0,1
2024-06-06 03:59:00,2020.0,1300.0,1170.0,0
2024-06-06 04:00:00,2140.0,1380.0,1300.0,0
2024-06-06 04:01:00,1520.0,668.0,621.0,1
2024-06-06 04:02:00,1.53,0.151,-0.232,1
2024-06-06 04:03:00,1.57,0.159,-0.241,1
2024-06-06 04:04:00,482.0,0.214,-0.267,1
2024-06-06 04:05:00,477.0,0.172,-0.304,1
2024-06-06 04:06:00,481.0,0.241,-0.262,1
2024-06-06 04:07:00,682.0,0.442,-0.247,1
2024-06-06 04:08:00,682.0,0.457,-0.245,1
2024-06-06 04:09:00,1740.0,1320.0,1330.0,0
2024-06-06 04:10:00,1740.0,1340.0,1320.0,0
2024-06-06 04:11:00,1740.0,1340.0,1310.0,0
2024-06-06 04:12:00,1740.0,1340.0,1320.0,0
2024-06-06 04:13:00,1740.0,1330.0,1310.0,0
2024-06-06 04:14:00,1730.0,1320.0,1300.0,0
2024-06-06 04:15:00,1730.0,1330.0,1310.0,0
2024-06-06 04:16:00,1730.0,1330.0,1310.0,0
2024-06-06 04:17:00,1760.0,1330.0,1300.0,0
2024-06-06 04:18:00,1770.0,1330.0,1300.0,0
2024-06-06 04:19:00,1770.0,1330.0,1310.0,0
2024-06-06 04:20:00,1750.0,1320.0,1290.0,0
2024-06-06 04:21:00,1770.0,1330.0,1300.0,0
2024-06-06 04:22:00,1770.0,1340.0,1300.0,0
2024-06-06 04:23:00,1770.0,1340.0,1310.0,0
2024-06-06 04:24:00,1300.0,844.0,827.0,1
2024-06-06 04:25:00,1130.0,667.0,653.0,1
2024-06-06 04:26:00,1130.0,672.0,657.0,1
2024-06-06 04:27:00,485.0,0.288,-0.299,1
2024-06-06 04:28:00,484.0,0.314,-0.392,1
2024-06-06 04:29:00,484.0,0.318,-0.379,1
2024-06-06 04:30:00,1430.0,1050.0,949.0,1
2024-06-06 04:31:00,1430.0,838.0,752.0,1
2024-06-06 04:32:00,1340.0,745.0,664.0,1
2024-06-06 04:33:00,1350.0,760.0,674.0,1
2024-06-06 04:34:00,1340.0,751.0,662.0,1
2024-06-06 04:35:00,1290.0,730.0,643.0,1
2024-06-06 04:36:00,1320.0,726.0,633.0,1
2024-06-06 04:37:00,1320.0,719.0,642.0,1
2024-06-06 04:38:00,1310.0,692.0,607.0,1
2024-06-06 04:39:00,1270.0,687.0,611.0,1
2024-06-06 04:40:00,1310.0,724.0,644.0,1
2024-06-06 04:41:00,1290.0,703.0,628.0,1
2024-06-06 04:42:00,1200.0,685.0,604.0,1
2024-06-06 04:43:00,1260.0,675.0,601.0,1
2024-06-06 04:44:00,1260.0,680.0,614.0,1
2024-06-06 04:45:00,1280.0,699.0,637.0,1
2024-06-06 04:46:00,1180.0,677.0,610.0,1
2024-06-06 04:47:00,1170.0,671.0,607.0,1
2024-06-06 04:48:00,1250.0,673.0,606.0,1
2024-06-06 04:49:00,1250.0,673.0,608.0,1
2024-06-06 04:50:00,1270.0,693.0,622.0,1
2024-06-06 04:51:00,1260.0,681.0,613.0,1
2024-06-06 04:52:00,1200.0,676.0,591.0,1
2024-06-06 04:53:00,1230.0,671.0,598.0,1
2024-06-06 04:54:00,1270.0,676.0,605.0,1
2024-06-06 04:55:00,1240.0,647.0,589.0,1
2024-06-06 04:56:00,1280.0,675.0,610.0,1
2024-06-06 04:57:00,1280.0,668.0,603.0,1
2024-06-06 04:58:00,1280.0,683.0,610.0,1
