Time,L1,L2,L3,label
2024-06-06 18:46:00,520.0,1020.0,1330.0,1
2024-06-06 18:47:00,527.0,941.0,2180.0,1
2024-06-06 18:48:00,949.0,991.0,1470.0,1
2024-06-06 18:49:00,2200.0,2370.0,2060.0,0
2024-06-06 18:50:00,2600.0,2830.0,2760.0,0
2024-06-06 18:51:00,2410.0,2600.0,2250.0,0
2024-06-06 18:52:00,2380.0,2560.0,3560.0,0
2024-06-06 18:53:00,2320.0,2640.0,3250.0,0
2024-06-06 18:54:00,2320.0,2540.0,3220.0,0
2024-06-06 18:55:00,1620.0,1790.0,2460.0,0
2024-06-06 18:56:00,1610.0,1840.0,3200.0,0
2024-06-06 18:57:00,1610.0,1720.0,2150.0,0
2024-06-06 18:58:00,1600.0,1640.0,2460.0,0
2024-06-06 18:59:00,1610.0,1670.0,2050.0,0
2024-06-06 19:00:00,1590.0,1950.0,2750.0,0
2024-06-06 19:01:00,1590.0,1890.0,2450.0,0
2024-06-06 19:02:00,1540.0,1790.0,2350.0,0
2024-06-06 19:03:00,1570.0,1750.0,1410.0,0
2024-06-06 19:04:00,1560.0,1740.0,2510.0,0
2024-06-06 19:05:00,1560.0,1710.0,2460.0,0
2024-06-06 19:06:00,929.0,1100.0,748.0,1
2024-06-06 19:07:00,950.0,934.0,1370.0,1
2024-06-06 19:08:00,935.0,983.0,2240.0,1
2024-06-06 19:09:00,950.0,986.0,1440.0,1
2024-06-06 19:10:00,929.0,1010.0,413.0,1
2024-06-06 19:11:00,2150.0,2320.0,2020.0,0
2024-06-06 19:12:00,2420.0,2580.0,2650.0,0
2024-06-06 19:13:00,1600.0,1560.0,1790.0,0
2024-06-06 19:14:00,952.0,941.0,386.0,1
2024-06-06 19:15:00,945.0,957.0,1100.0,1
2024-06-06 19:16:00,946.0,993.0,653.0,1
2024-06-06 19:17:00,955.0,1020.0,763.0,1
2024-06-06 19:18:00,946.0,1070.0,752.0,1
2024-06-06 19:19:00,2100.0,2350.0,2660.0,0
2024-06-06 19:20:00,2360.0,2630.0,2560.0,0
2024-06-06 19:21:00,2330.0,2580.0,2730.0,0
2024-06-06 19:22:00,946.0,1140.0,706.0,1
2024-06-06 19:23:00,947.0,1060.0,760.0,1
2024-06-06 19:24:00,942.0,1120.0,742.0,1
2024-06-06 19:25:00,946.0,1090.0,1110.0,1
2024-06-06 19:26:00,947.0,1010.0,401.0,1
2024-06-06 19:27:00,937.0,1010.0,1040.0,1
2024-06-06 19:28:00,2120.0,2340.0,1640.0,0
2024-06-06 19:29:00,2380.0,2700.0,2320.0,0
2024-06-06 19:30:00,1640.0,1860.0,1470.0,0
2024-06-06 19:31:00,943.0,1110.0,476.0,1
2024-06-06 19:32:00,951.0,1010.0,766.0,1
2024-06-06 19:33:00,946.0,1040.0,385.0,1
2024-06-06 19:34:00,942.0,929.0,1110.0,1
2024-06-06 19:35:00,938.0,977.0,2470.0,1
2024-06-06 19:36:00,949.0,1100.0,1110.0,1
2024-06-06 19:37:00,2110.0,2340.0,2700.0,0
2024-06-06 19:38:00,2420.0,2760.0,3590.0,0
2024-06-06 19:39:00,1610.0,1800.0,1740.0,0
2024-06-06 19:40:00,948.0,986.0,2120.0,1
2024-06-06 19:41:00,951.0,982.0,1240.0,1
2024-06-06 19:42:00,952.0,1100.0,1830.0,1
2024-06-06 19:43:00,948.0,1140.0,1330.0,1
2024-06-06 19:44:00,943.0,977.0,1000.0,1
2024-06-06 19:45:00,1500.0,1740.0,1410.0,0
2024-06-06 19:46:00,2130.0,2420.0,2510.0,0
2024-06-06 19:47:00,2340.0,2550.0,2210.0,0
2024-06-06 19:48:00,1600.0,1730.0,2170.0,0
2024-06-06 19:49:00,949.0,1030.0,1100.0,1
2024-06-06 19:50:00,926.0,1010.0,740.0,1
2024-06-06 19:51:00,915.0,1150.0,1440.0,1
2024-06-06 19:52:00,935.0,1060.0,389.0,1
2024-06-06 19:53:00,917.0,1040.0,1690.0,1
2024-06-06 19:54:00,2040.0,2580.0,2950.0,0
2024-06-06 19:55:00,2140.0,2360.0,3240.0,0
2024-06-06 19:56:00,2310.0,2610.0,3170.0,0
2024-06-06 19:57:00,1580.0,1650.0,2090.0,0
2024-06-06 19:58:00,947.0,1120.0,1430.0,1
2024-06-06 19:59:00,951.0,1190.0,1700.0,1
2024-06-06 20:00:00,952.0,1060.0,1010.0,1
2024-06-06 20:01:00,958.0,1090.0,1800.0,1
2024-06-06 20:02:00,951.0,1140.0,1700.0,1
2024-06-06 20:03:00,2060.0,2470.0,2440.0,0
2024-06-06 20:04:00,2240.0,2530.0,2490.0,0
2024-06-06 20:05:00,2290.0,2620.0,2820.0,0
2024-06-06 20:06:00,937.0,1040.0,743.0,1
2024-06-06 20:07:00,940.0,1110.0,960.0,1
2024-06-06 20:08:00,945.0,1080.0,967.0,1
2024-06-06 20:09:00,945.0,1030.0,782.0,1
2024-06-06 20:10:00,932.0,860.0,753.0,1
2024-06-06 20:11:00,1360.0,1670.0,1430.0,0
2024-06-06 20:12:00,1750.0,2220.0,1990.0,0
2024-06-06 20:13:00,1760.0,2300.0,1810.0,0
2024-06-06 20:14:00,1760.0,2370.0,2400.0,0
2024-06-06 20:15:00,1760.0,2190.0,2090.0,0
2024-06-06 20:16:00,1740.0,2150.0,1310.0,0
2024-06-06 20:17:00,1770.0,2150.0,2390.0,0
2024-06-06 20:18:00,1770.0,2370.0,1310.0,0
2024-06-06 20:19:00,1780.0,2310.0,2080.0,0
2024-06-06 20:20:00,1800.0,2160.0,2440.0,0
2024-06-06 20:21:00,1780.0,2270.0,2100.0,0
2024-06-06 20:22:00,1820.0,2420.0,2100.0,0
2024-06-06 20:23:00,1850.0,2380.0,2800.0,0
2024-06-06 20:24:00,1820.0,2430.0,2810.0,0
2024-06-06 20:25:00,1810.0,2590.0,3210.0,0
2024-06-06 20:26:00,1810.0,2410.0,3710.0,0
2024-06-06 20:27:00,1800.0,2260.0,2060.0,0
2024-06-06 20:28:00,1820.0,2270.0,2430.0,0
2024-06-06 20:29:00,532.0,973.0,1840.0,1
2024-06-06 20:30:00,539.0,1100.0,2170.0,1
2024-06-06 20:31:00,536.0,1020.0,1130.0,1
2024-06-06 20:32:00,2490.0,3020.0,3470.0,0
2024-06-06 20:33:00,2540.0,3020.0,3330.0,0
2024-06-06 20:34:00,2510.0,2900.0,3490.0,0
2024-06-06 20:35:00,2360.0,2750.0,3540.0,0
2024-06-06 20:36:00,2360.0,2660.0,2670.0,0
2024-06-06 20:37:00,2310.0,2590.0,2280.0,0
2024-06-06 20:38:00,2590.0,2620.0,2820.0,0
2024-06-06 20:39:00,2550.0,2470.0,1740.0,0
2024-06-06 20:40:00,2550.0,2620.0,2430.0,0
2024-06-06 20:41:00,2530.0,2590.0,3110.0,0
2024-06-06 20:42:00,2510.0,2570.0,2690.0,0
2024-06-06 20:43:00,2440.0,2620.0,2030.0,0
2024-06-06 20:44:00,2540.0,2680.0,3340.0,0
2024-06-06 20:45:00,2420.0,2700.0,2000.0,0
2024-06-06 20:46:00,2520.0,2680.0,2270.0,0
2024-06-06 20:47:00,2500.0,2500.0,2660.0,0
2024-06-06 20:48:00,1920.0,1870.0,1960.0,0
2024-06-06 20:49:00,1920.0,1920.0,1620.0,0
2024-06-06 20:50:00,1850.0,1820.0,1820.0,0
2024-06-06 20:51:00,1900.0,1970.0,2710.0,0
2024-06-06 20:52:00,1880.0,1880.0,1310.0,0
2024-06-06 20:53:00,1520.0,1770.0,1780.0,0
2024-06-06 20:54:00,948.0,1010.0,844.0,1
2024-06-06 20:55:00,958.0,1010.0,392.0,1
2024-06-06 20:56:00,950.0,919.0,723.0,1
2024-06-06 20:57:00,2030.0,2370.0,2970.0,0
2024-06-06 20:58:00,2090.0,2400.0,2220.0,0
2024-06-06 20:59:00,676.0,1170.0,1230.0,1
2024-06-06 21:00:00,946.0,1300.0,1840.0,1
2024-06-06 21:01:00,536.0,1380.0,1140.0,1
2024-06-06 21:02:00,930.0,1020.0,710.0,1
2024-06-06 21:03:00,2090.0,2260.0,2550.0,0
2024-06-06 21:04:00,2220.0,2610.0,2330.0,0
2024-06-06 21:05:00,529.0,1100.0,1520.0,1
2024-06-06 21:06:00,522.0,1020.0,1510.0,1
2024-06-06 21:07:00,725.0,1290.0,1110.0,1
2024-06-06 21:08:00,1340.0,1580.0,3220.0,0
2024-06-06 21:09:00,1370.0,1270.0,2580.0,0
2024-06-06 21:10:00,1340.0,1800.0,2260.0,0
2024-06-06 21:11:00,1380.0,1750.0,2910.0,0
2024-06-06 21:12:00,1350.0,1740.0,2240.0,0
2024-06-06 21:13:00,1700.0,2040.0,1350.0,0
2024-06-06 21:14:00,1670.0,1840.0,1740.0,0
2024-06-06 21:15:00,1660.0,1880.0,1670.0,0
2024-06-06 21:16:00,1660.0,1610.0,1730.0,0
2024-06-06 21:17:00,1690.0,1850.0,2070.0,0
2024-06-06 21:18:00,1670.0,1910.0,2360.0,0
2024-06-06 21:19:00,1670.0,1900.0,2080.0,0
2024-06-06 21:20:00,1630.0,1900.0,2050.0,0
2024-06-06 21:21:00,1670.0,1980.0,1930.0,0
2024-06-06 21:22:00,1670.0,1900.0,1710.0,0
2024-06-06 21:23:00,1670.0,1820.0,2770.0,0
2024-06-06 21:24:00,1070.0,1200.0,2160.0,0
2024-06-06 21:25:00,1080.0,974.0,1400.0,1
2024-06-06 21:26:00,1060.0,1120.0,2110.0,1
2024-06-06 21:27:00,1080.0,1120.0,1360.0,1
2024-06-06 21:28:00,1080.0,1120.0,1350.0,1
2024-06-06 21:29:00,1660.0,1950.0,2330.0,0
2024-06-06 21:30:00,1650.0,1950.0,2030.0,0
2024-06-06 21:31:00,1680.0,1880.0,2090.0,0
2024-06-06 21:32:00,1670.0,1870.0,1330.0,0
2024-06-06 21:33:00,1650.0,1820.0,1310.0,0
2024-06-06 21:34:00,1680.0,1840.0,3090.0,0
2024-06-06 21:35:00,1680.0,2010.0,1680.0,0
2024-06-06 21:36:00,1660.0,1920.0,2020.0,0
2024-06-06 21:37:00,1100.0,1170.0,1600.0,1
2024-06-06 21:38:00,1080.0,1190.0,1400.0,1
2024-06-06 21:39:00,1430.0,1210.0,2130.0,0
2024-06-06 21:40:00,1810.0,1890.0,2650.0,0
2024-06-06 21:41:00,2460.0,2400.0,2510.0,0
2024-06-06 21:42:00,2640.0,2670.0,2960.0,0
2024-06-06 21:43:00,2570.0,2540.0,2450.0,0
2024-06-06 21:44:00,1310.0,1160.0,1400.0,1
2024-06-06 21:45:00,1300.0,1180.0,654.0,1
2024-06-06 21:46:00,1310.0,1080.0,1380.0,1
2024-06-06 21:47:00,1300.0,1400.0,1020.0,1
2024-06-06 21:48:00,1320.0,1340.0,1780.0,0
2024-06-06 21:49:00,1330.0,1170.0,1690.0,0
2024-06-06 21:50:00,2450.0,2430.0,2670.0,0
2024-06-06 21:51:00,2570.0,2560.0,3570.0,0
2024-06-06 21:52:00,1930.0,1790.0,1720.0,0
2024-06-06 21:53:00,878.0,1060.0,648.0,1
2024-06-06 21:54:00,1290.0,1160.0,1950.0,0
2024-06-06 21:55:00,1310.0,1170.0,2420.0,0
2024-06-06 21:56:00,1300.0,1110.0,649.0,1
2024-06-06 21:57:00,1310.0,1100.0,1400.0,1
2024-06-06 21:58:00,2450.0,2470.0,3050.0,0
2024-06-06 21:59:00,2650.0,2570.0,2550.0,0
2024-06-06 22:00:00,1950.0,1850.0,1720.0,0
2024-06-06 22:01:00,1310.0,1100.0,1430.0,1
2024-06-06 22:02:00,1290.0,986.0,1430.0,1
2024-06-06 22:03:00,1310.0,1110.0,1410.0,1
2024-06-06 22:04:00,1310.0,1070.0,1810.0,0
2024-06-06 22:05:00,1290.0,1040.0,1460.0,1
2024-06-06 22:06:00,2430.0,2290.0,2330.0,0
2024-06-06 22:07:00,2480.0,2600.0,2070.0,0
2024-06-06 22:08:00,2260.0,2250.0,2090.0,0
2024-06-06 22:09:00,1290.0,1130.0,664.0,1
2024-06-06 22:10:00,1290.0,1130.0,1780.0,0
2024-06-06 22:11:00,1290.0,1050.0,1050.0,1
2024-06-06 22:12:00,1300.0,1070.0,1410.0,1
2024-06-06 22:13:00,1300.0,1090.0,1750.0,1
2024-06-06 22:14:00,2130.0,2180.0,1670.0,0
2024-06-06 22:15:00,2390.0,2410.0,2710.0,0
2024-06-06 22:16:00,2560.0,2650.0,3580.0,0
2024-06-06 22:17:00,1300.0,1070.0,1750.0,1
2024-06-06 22:18:00,1290.0,1170.0,1780.0,0
2024-06-06 22:19:00,1300.0,1280.0,1720.0,0
2024-06-06 22:20:00,1280.0,1060.0,1600.0,1
2024-06-06 22:21:00,1300.0,1170.0,1370.0,1
2024-06-06 22:22:00,1320.0,1130.0,1020.0,1
2024-06-06 22:23:00,2440.0,2580.0,2200.0,0
2024-06-06 22:24:00,2690.0,2770.0,2790.0,0
2024-06-06 22:25:00,1940.0,2020.0,1950.0,0
2024-06-06 22:26:00,1310.0,1220.0,1240.0,1
2024-06-06 22:27:00,1300.0,1000.0,746.0,1
2024-06-06 22:28:00,1310.0,1090.0,1010.0,1
2024-06-06 22:29:00,1290.0,1060.0,1350.0,1
2024-06-06 22:30:00,1300.0,1130.0,723.0,1
2024-06-06 22:31:00,1690.0,1850.0,1210.0,0
2024-06-06 22:32:00,2390.0,2520.0,3330.0,0
2024-06-06 22:33:00,2560.0,2650.0,1800.0,0
2024-06-06 22:34:00,1310.0,1150.0,669.0,1
2024-06-06 22:35:00,1300.0,936.0,2140.0,0
2024-06-06 22:36:00,1300.0,1050.0,656.0,1
2024-06-06 22:37:00,1300.0,1030.0,1060.0,1
2024-06-06 22:38:00,1300.0,1230.0,1740.0,0
2024-06-06 22:39:00,1290.0,1200.0,1040.0,1
2024-06-06 22:40:00,2440.0,2530.0,2380.0,0
2024-06-06 22:41:00,2590.0,2750.0,3250.0,0
2024-06-06 22:42:00,1930.0,1720.0,2310.0,0
2024-06-06 22:43:00,1310.0,1130.0,2160.0,0
2024-06-06 22:44:00,1310.0,1310.0,2150.0,0
2024-06-06 22:45:00,1300.0,1010.0,1860.0,1
2024-06-06 22:46:00,1310.0,1150.0,2580.0,0
2024-06-06 22:47:00,1310.0,1290.0,1050.0,1
2024-06-06 22:48:00,2440.0,2550.0,2680.0,0
2024-06-06 22:49:00,2430.0,2320.0,3580.0,0
2024-06-06 22:50:00,2630.0,2580.0,3230.0,0
2024-06-06 22:51:00,1310.0,1200.0,1700.0,0
2024-06-06 22:52:00,1320.0,1070.0,2160.0,0
2024-06-06 22:53:00,1300.0,1210.0,1770.0,0
2024-06-06 22:54:00,1310.0,1140.0,1890.0,0
2024-06-06 22:55:00,1330.0,1360.0,1640.0,0
2024-06-06 22:56:00,1310.0,1240.0,1830.0,0
2024-06-06 22:57:00,2480.0,2520.0,3410.0,0
2024-06-06 22:58:00,2680.0,2740.0,4060.0,0
2024-06-06 22:59:00,1970.0,1910.0,2830.0,0
2024-06-06 23:00:00,1340.0,1200.0,2170.0,0
2024-06-06 23:01:00,1330.0,1040.0,2220.0,0
2024-06-06 23:02:00,1320.0,1020.0,1150.0,1
2024-06-06 23:03:00,1330.0,1060.0,1830.0,0
2024-06-06 23:04:00,1330.0,1130.0,2860.0,0
2024-06-06 23:05:00,2420.0,2480.0,2830.0,0
2024-06-06 23:06:00,2390.0,2500.0,1900.0,0
2024-06-06 23:07:00,2530.0,2530.0,3160.0,0
2024-06-06 23:08:00,1310.0,1110.0,1060.0,1
2024-06-06 23:09:00,1310.0,1140.0,1050.0,1
2024-06-06 23:10:00,1310.0,1080.0,1780.0,1
2024-06-06 23:11:00,1310.0,944.0,1040.0,1
2024-06-06 23:12:00,1320.0,1030.0,669.0,1
2024-06-06 23:13:00,1300.0,1060.0,1830.0,1
2024-06-06 23:14:00,2450.0,2490.0,2290.0,0
2024-06-06 23:15:00,2630.0,2880.0,2570.0,0
2024-06-06 23:16:00,1910.0,1810.0,2450.0,0
2024-06-06 23:17:00,1310.0,1020.0,1800.0,1
2024-06-06 23:18:00,1320.0,1100.0,1990.0,0
2024-06-06 23:19:00,1310.0,1200.0,2900.0,0
2024-06-06 23:20:00,1320.0,1210.0,1050.0,1
2024-06-06 23:21:00,1290.0,1280.0,1040.0,1
2024-06-06 23:22:00,2320.0,2660.0,3050.0,0
2024-06-06 23:23:00,2390.0,2610.0,3320.0,0
2024-06-06 23:24:00,2580.0,2730.0,2460.0,0
2024-06-06 23:25:00,1310.0,1290.0,1400.0,1
2024-06-06 23:26:00,1320.0,1170.0,644.0,1
2024-06-06 23:27:00,1290.0,982.0,1050.0,1
2024-06-06 23:28:00,1310.0,1160.0,660.0,1
2024-06-06 23:29:00,1300.0,1360.0,1180.0,1
2024-06-06 23:30:00,1300.0,1130.0,1410.0,1
2024-06-06 23:31:00,2430.0,2370.0,2290.0,0
2024-06-06 23:32:00,2540.0,2630.0,2390.0,0
2024-06-06 23:33:00,1920.0,2180.0,2840.0,0
2024-06-06 23:34:00,1310.0,1370.0,1120.0,1
2024-06-06 23:35:00,1300.0,921.0,2130.0,0
2024-06-06 23:36:00,1310.0,1210.0,2170.0,0
2024-06-06 23:37:00,1310.0,1200.0,1430.0,1
2024-06-06 23:38:00,1300.0,891.0,2150.0,0
2024-06-06 23:39:00,1310.0,1060.0,1810.0,1
2024-06-06 23:40:00,2380.0,2460.0,2320.0,0
2024-06-06 23:41:00,2660.0,2660.0,3220.0,0
2024-06-06 23:42:00,1290.0,1050.0,1040.0,1
2024-06-06 23:43:00,1300.0,1040.0,282.0,1
2024-06-06 23:44:00,1320.0,939.0,1780.0,1
2024-06-06 23:45:00,1310.0,1000.0,1050.0,1
2024-06-06 23:46:00,2440.0,2370.0,1930.0,0
2024-06-06 23:47:00,2650.0,2660.0,1770.0,0
2024-06-06 23:48:00,1930.0,1990.0,1740.0,0
2024-06-06 23:49:00,1300.0,1080.0,687.0,1
2024-06-06 23:50:00,1320.0,1220.0,446.0,1
2024-06-06 23:51:00,1310.0,1080.0,1060.0,1
2024-06-06 23:52:00,1320.0,1030.0,851.0,1
2024-06-06 23:53:00,969.0,1040.0,781.0,1
2024-06-06 23:54:00,2060.0,2350.0,2840.0,0
2024-06-06 23:55:00,2110.0,2370.0,2690.0,0
2024-06-06 23:56:00,2240.0,2570.0,2770.0,0
2024-06-06 23:57:00,1110.0,1070.0,1920.0,1
2024-06-06 23:58:00,976.0,825.0,714.0,1
2024-06-06 23:59:00,947.0,913.0,783.0,1
2024-06-07 00:00:00,1540.0,1720.0,2130.0,0
2024-06-07 00:01:00,2110.0,2580.0,2050.0,0
2024-06-07 00:02:00,2220.0,2640.0,1450.0,0
2024-06-07 00:03:00,1540.0,1760.0,1470.0,0
2024-06-07 00:04:00,973.0,993.0,404.0,1
2024-06-07 00:05:00,964.0,1120.0,24.1,1
2024-06-07 00:06:00,984.0,1070.0,1140.0,1
2024-06-07 00:07:00,972.0,935.0,1120.0,1
2024-06-07 00:08:00,983.0,1100.0,1830.0,1
2024-06-07 00:09:00,2080.0,2410.0,3140.0,0
2024-06-07 00:10:00,2340.0,2590.0,1880.0,0
2024-06-07 00:11:00,1620.0,1790.0,2160.0,0
2024-06-07 00:12:00,1420.0,1790.0,1460.0,0
2024-06-07 00:13:00,1870.0,2430.0,2490.0,0
2024-06-07 00:14:00,1850.0,2460.0,3090.0,0
2024-06-07 00:15:00,1860.0,2390.0,3650.0,0
2024-06-07 00:16:00,1880.0,2390.0,2510.0,0
2024-06-07 00:17:00,1890.0,2570.0,3200.0,0
2024-06-07 00:18:00,1870.0,2440.0,2540.0,0
2024-06-07 00:19:00,1870.0,2440.0,2180.0,0
2024-06-07 00:20:00,1880.0,2590.0,2460.0,0
2024-06-07 00:21:00,1890.0,2570.0,1790.0,0
2024-06-07 00:22:00,1880.0,2360.0,2150.0,0
2024-06-07 00:23:00,1850.0,2460.0,1410.0,0
2024-06-07 00:24:00,1840.0,2390.0,2900.0,0
2024-06-07 00:25:00,1840.0,2460.0,2530.0,0
2024-06-07 00:26:00,1840.0,2410.0,2150.0,0
2024-06-07 00:27:00,1870.0,2390.0,2140.0,0
2024-06-07 00:28:00,1810.0,2450.0,2140.0,0
2024-06-07 00:29:00,1210.0,1940.0,1470.0,0
2024-06-07 00:30:00,546.0,1160.0,1170.0,1
2024-06-07 00:31:00,540.0,1020.0,408.0,1
2024-06-07 00:32:00,1520.0,2230.0,2590.0,0
2024-06-07 00:33:00,2460.0,3190.0,4560.0,0
2024-06-07 00:34:00,2550.0,2850.0,2860.0,0
2024-06-07 00:35:00,2300.0,2680.0,2360.0,0
2024-06-07 00:36:00,2320.0,2600.0,4020.0,0
2024-06-07 00:37:00,2260.0,2520.0,3340.0,0
2024-06-07 00:38:00,2210.0,2380.0,2200.0,0
2024-06-07 00:39:00,2200.0,2360.0,2480.0,0
2024-06-07 00:40:00,2140.0,2480.0,3230.0,0
2024-06-07 00:41:00,2180.0,2520.0,2440.0,0
2024-06-07 00:42:00,2140.0,2470.0,3220.0,0
2024-06-07 00:43:00,2060.0,2420.0,1730.0,0
2024-06-07 00:44:00,2150.0,2500.0,2070.0,0
2024-06-07 00:45:00,2170.0,2490.0,2860.0,0
2024-06-07 00:46:00,2140.0,2480.0,2520.0,0
2024-06-07 00:47:00,1560.0,1820.0,1450.0,0
2024-06-07 00:48:00,1520.0,1770.0,1840.0,0
2024-06-07 00:49:00,1540.0,1780.0,1420.0,0
2024-06-07 00:50:00,1520.0,1680.0,1040.0,0
2024-06-07 00:51:00,1510.0,1660.0,1970.0,0
2024-06-07 00:52:00,1530.0,1640.0,1630.0,0
2024-06-07 00:53:00,1520.0,1780.0,1440.0,0
2024-06-07 00:54:00,1530.0,1650.0,1090.0,0
2024-06-07 00:55:00,1530.0,1470.0,1500.0,0
2024-06-07 00:56:00,1520.0,1620.0,2610.0,0
2024-06-07 00:57:00,973.0,957.0,289.0,1
2024-06-07 00:58:00,960.0,966.0,786.0,1
2024-06-07 00:59:00,974.0,995.0,1900.0,1
2024-06-07 01:00:00,949.0,904.0,23.9,1
2024-06-07 01:01:00,1520.0,1660.0,998.0,0
2024-06-07 01:02:00,2020.0,2330.0,2130.0,0
2024-06-07 01:03:00,2320.0,2520.0,1480.0,0
2024-06-07 01:04:00,1570.0,1730.0,1440.0,0
2024-06-07 01:05:00,939.0,1000.0,799.0,1
2024-06-07 01:06:00,950.0,990.0,25.8,1
2024-06-07 01:07:00,954.0,1140.0,1340.0,1
2024-06-07 01:08:00,949.0,1240.0,1190.0,1
2024-06-07 01:09:00,966.0,1060.0,396.0,1
2024-06-07 01:10:00,2090.0,2260.0,3250.0,0
2024-06-07 01:11:00,2190.0,2520.0,2560.0,0
2024-06-07 01:12:00,1530.0,1710.0,1410.0,0
2024-06-07 01:13:00,952.0,922.0,772.0,1
2024-06-07 01:14:00,964.0,1020.0,1520.0,1
2024-06-07 01:15:00,958.0,1030.0,2600.0,0
2024-06-07 01:16:00,952.0,913.0,1270.0,1
2024-06-07 01:17:00,964.0,977.0,799.0,1
2024-06-07 01:18:00,2060.0,2350.0,1940.0,0
2024-06-07 01:19:00,2140.0,2530.0,2790.0,0
2024-06-07 01:20:00,1550.0,1870.0,1960.0,0
2024-06-07 01:21:00,953.0,1120.0,784.0,1
2024-06-07 01:22:00,963.0,1090.0,529.0,1
2024-06-07 01:23:00,955.0,1110.0,2230.0,1
2024-06-07 01:24:00,960.0,1110.0,1750.0,1
2024-06-07 01:25:00,959.0,1100.0,1580.0,1
2024-06-07 01:26:00,2090.0,2430.0,2430.0,0
2024-06-07 01:27:00,2030.0,2350.0,3180.0,0
2024-06-07 01:28:00,1700.0,2120.0,3090.0,0
2024-06-07 01:29:00,942.0,1120.0,905.0,1
2024-06-07 01:30:00,959.0,1100.0,791.0,1
2024-06-07 01:31:00,957.0,1170.0,1540.0,1
2024-06-07 01:32:00,960.0,1090.0,1150.0,1
2024-06-07 01:33:00,962.0,1100.0,1580.0,1
