Time,L1,L2,L3,label
2024-06-07 01:34:00,1450.0,1650.0,1400.0,0
2024-06-07 01:35:00,543.0,1070.0,407.0,1
2024-06-07 01:36:00,964.0,1280.0,1550.0,1
2024-06-07 01:37:00,1460.0,1680.0,1360.0,0
2024-06-07 01:38:00,2150.0,2440.0,2140.0,0
2024-06-07 01:39:00,2310.0,2610.0,3960.0,0
2024-06-07 01:40:00,1550.0,1750.0,2550.0,0
2024-06-07 01:41:00,964.0,1150.0,1130.0,1
2024-06-07 01:42:00,967.0,1170.0,781.0,1
2024-06-07 01:43:00,972.0,1050.0,773.0,1
2024-06-07 01:44:00,957.0,940.0,776.0,1
2024-06-07 01:45:00,963.0,1040.0,769.0,1
2024-06-07 01:46:00,2040.0,2410.0,2130.0,0
2024-06-07 01:47:00,2130.0,2430.0,2030.0,0
2024-06-07 01:48:00,1560.0,1720.0,2550.0,0
2024-06-07 01:49:00,971.0,1140.0,1510.0,1
2024-06-07 01:50:00,957.0,1050.0,853.0,1
2024-06-07 01:51:00,970.0,1110.0,1160.0,1
2024-06-07 01:52:00,967.0,1140.0,1150.0,1
2024-06-07 01:53:00,962.0,1070.0,1900.0,1
2024-06-07 01:54:00,2110.0,2310.0,2820.0,0
2024-06-07 01:55:00,2070.0,2340.0,2790.0,0
2024-06-07 01:56:00,2230.0,2500.0,3210.0,0
2024-06-07 01:57:00,959.0,1160.0,1540.0,1
2024-06-07 01:58:00,956.0,883.0,1520.0,1
2024-06-07 01:59:00,961.0,783.0,1540.0,1
2024-06-07 02:00:00,956.0,797.0,719.0,1
2024-06-07 02:01:00,958.0,844.0,1900.0,1
2024-06-07 02:02:00,966.0,755.0,581.0,1
2024-06-07 02:03:00,2070.0,2060.0,2780.0,0
2024-06-07 02:04:00,2290.0,2210.0,2260.0,0
2024-06-07 02:05:00,1510.0,1450.0,692.0,1
2024-06-07 02:06:00,967.0,633.0,1510.0,1
2024-06-07 02:07:00,954.0,695.0,600.0,1
2024-06-07 02:08:00,972.0,746.0,1170.0,1
2024-06-07 02:09:00,965.0,739.0,1190.0,1
2024-06-07 02:10:00,968.0,629.0,392.0,1
2024-06-07 02:11:00,2120.0,2030.0,1660.0,0
2024-06-07 02:12:00,2220.0,2160.0,2230.0,0
2024-06-07 02:13:00,1550.0,1500.0,1840.0,0
2024-06-07 02:14:00,962.0,594.0,950.0,1
2024-06-07 02:15:00,967.0,808.0,1410.0,1
2024-06-07 02:16:00,955.0,641.0,410.0,1
2024-06-07 02:17:00,952.0,620.0,415.0,1
2024-06-07 02:18:00,957.0,630.0,539.0,1
2024-06-07 02:19:00,2120.0,2050.0,1690.0,0
2024-06-07 02:20:00,2090.0,2060.0,2550.0,0
2024-06-07 02:21:00,2180.0,2140.0,2130.0,0
2024-06-07 02:22:00,976.0,631.0,1390.0,1
2024-06-07 02:23:00,972.0,570.0,1850.0,1
2024-06-07 02:24:00,976.0,699.0,2210.0,1
2024-06-07 02:25:00,971.0,605.0,1880.0,1
2024-06-07 02:26:00,969.0,663.0,765.0,1
2024-06-07 02:27:00,964.0,612.0,1130.0,1
2024-06-07 02:28:00,2050.0,1980.0,2390.0,0
2024-06-07 02:29:00,2310.0,2210.0,2010.0,0
2024-06-07 02:30:00,1580.0,1280.0,1760.0,0
2024-06-07 02:31:00,965.0,575.0,1500.0,1
2024-06-07 02:32:00,958.0,610.0,1130.0,1
2024-06-07 02:33:00,958.0,673.0,713.0,1
2024-06-07 02:34:00,957.0,701.0,1140.0,1
2024-06-07 02:35:00,968.0,611.0,755.0,1
2024-06-07 02:36:00,2060.0,1940.0,2740.0,0
2024-06-07 02:37:00,2040.0,2000.0,2420.0,0
2024-06-07 02:38:00,1490.0,1470.0,1780.0,0
2024-06-07 02:39:00,962.0,597.0,1540.0,1
2024-06-07 02:40:00,941.0,627.0,407.0,1
2024-06-07 02:41:00,949.0,616.0,1150.0,1
2024-06-07 02:42:00,940.0,777.0,1530.0,1
2024-06-07 02:43:00,947.0,708.0,1210.0,1
2024-06-07 02:44:00,962.0,590.0,1610.0,1
2024-06-07 02:45:00,2040.0,1990.0,2750.0,0
2024-06-07 02:46:00,2250.0,2220.0,2620.0,0
2024-06-07 02:47:00,744.0,733.0,1890.0,1
2024-06-07 02:48:00,731.0,752.0,1510.0,1
2024-06-07 02:49:00,737.0,607.0,1230.0,1
2024-06-07 02:50:00,745.0,794.0,1140.0,1
2024-06-07 02:51:00,1310.0,1470.0,2140.0,0
2024-06-07 02:52:00,541.0,703.0,1880.0,1
2024-06-07 02:53:00,961.0,754.0,763.0,1
2024-06-07 02:54:00,1530.0,1210.0,1740.0,0
2024-06-07 02:55:00,2150.0,1970.0,1510.0,0
2024-06-07 02:56:00,2250.0,2120.0,1480.0,0
2024-06-07 02:57:00,1560.0,1370.0,1830.0,0
2024-06-07 02:58:00,965.0,680.0,1390.0,1
2024-06-07 02:59:00,953.0,651.0,786.0,1
2024-06-07 03:00:00,975.0,778.0,1460.0,1
2024-06-07 03:01:00,968.0,831.0,780.0,1
2024-06-07 03:02:00,979.0,784.0,789.0,1
2024-06-07 03:03:00,2020.0,2050.0,2460.0,0
2024-06-07 03:04:00,2280.0,2210.0,1580.0,0
2024-06-07 03:05:00,1540.0,1470.0,1720.0,0
2024-06-07 03:06:00,974.0,653.0,790.0,1
2024-06-07 03:07:00,963.0,687.0,216.0,1
2024-06-07 03:08:00,541.0,652.0,1920.0,1
2024-06-07 03:09:00,761.0,760.0,23.5,1
2024-06-07 03:10:00,1290.0,1280.0,1450.0,1
2024-06-07 03:11:00,1310.0,1520.0,2940.0,0
2024-06-07 03:12:00,1350.0,1400.0,1520.0,0
2024-06-07 03:13:00,968.0,630.0,1990.0,1
2024-06-07 03:14:00,958.0,739.0,424.0,1
2024-06-07 03:15:00,1520.0,1060.0,1100.0,1
2024-06-07 03:16:00,2050.0,1320.0,1280.0,0
2024-06-07 03:17:00,2260.0,1510.0,1460.0,0
2024-06-07 03:18:00,1540.0,690.0,685.0,1
2024-06-07 03:19:00,982.0,0.0439,-0.284,1
2024-06-07 03:20:00,982.0,0.0164,-0.416,1
2024-06-07 03:21:00,982.0,0.0545,-0.416,1
2024-06-07 03:22:00,970.0,0.0863,-0.318,1
2024-06-07 03:23:00,975.0,0.126,-0.0366,1
2024-06-07 03:24:00,2060.0,1320.0,1320.0,0
2024-06-07 03:25:00,2100.0,1350.0,1320.0,0
2024-06-07 03:26:00,2160.0,1400.0,1380.0,0
2024-06-07 03:27:00,973.0,0.0249,-0.00924,1
2024-06-07 03:28:00,970.0,0.0375,-0.0641,1
2024-06-07 03:29:00,959.0,0.055,0.055,1
2024-06-07 03:30:00,960.0,0.104,0.0561,1
2024-06-07 03:31:00,960.0,0.225,-0.029,1
2024-06-07 03:32:00,1540.0,684.0,639.0,1
2024-06-07 03:33:00,2080.0,1340.0,1270.0,0
2024-06-07 03:34:00,2230.0,1490.0,1470.0,0
2024-06-07 03:35:00,960.0,0.228,-0.0229,1
2024-06-07 03:36:00,964.0,0.227,-0.0928,1
2024-06-07 03:37:00,958.0,0.218,-0.103,1
2024-06-07 03:38:00,959.0,0.234,-0.108,1
2024-06-07 03:39:00,970.0,0.226,-0.106,1
2024-06-07 03:40:00,959.0,0.227,-0.0931,1
2024-06-07 03:41:00,2050.0,1330.0,1310.0,0
2024-06-07 03:42:00,2280.0,1550.0,1550.0,0
2024-06-07 03:43:00,1540.0,710.0,720.0,1
2024-06-07 03:44:00,958.0,0.262,-0.354,1
2024-06-07 03:45:00,959.0,0.322,-0.0613,1
2024-06-07 03:46:00,946.0,0.276,0.0172,1
2024-06-07 03:47:00,947.0,0.297,0.0136,1
2024-06-07 03:48:00,947.0,0.308,0.0172,1
2024-06-07 03:49:00,2040.0,1370.0,1390.0,0
2024-06-07 03:50:00,2010.0,1310.0,1340.0,0
2024-06-07 03:51:00,2160.0,1450.0,1460.0,0
2024-06-07 03:52:00,946.0,0.302,-0.0707,1
2024-06-07 03:53:00,954.0,0.271,-0.0747,1
2024-06-07 03:54:00,949.0,0.306,0.0169,1
2024-06-07 03:55:00,954.0,3100.0,15.8,0
2024-06-07 03:56:00,940.0,3090.0,2580.0,0
2024-06-07 03:57:00,949.0,3100.0,2590.0,0
2024-06-07 03:58:00,2000.0,4420.0,3870.0,0
2024-06-07 03:59:00,2290.0,3890.0,4070.0,0
2024-06-07 04:00:00,1520.0,2310.0,3330.0,0
2024-06-07 04:01:00,954.0,2080.0,2650.0,0
2024-06-07 04:02:00,1.84,1700.0,2610.0,1
2024-06-07 04:03:00,1.78,1330.0,2640.0,1
2024-06-07 04:04:00,422.0,1860.0,2650.0,0
2024-06-07 04:05:00,430.0,2320.0,2620.0,0
2024-06-07 04:06:00,636.0,806.0,2620.0,1
2024-06-07 04:07:00,858.0,1170.0,2640.0,0
2024-06-07 04:08:00,845.0,237.0,2290.0,1
2024-06-07 04:09:00,1730.0,2480.0,3190.0,0
2024-06-07 04:10:00,1740.0,2890.0,2940.0,0
2024-06-07 04:11:00,1700.0,1370.0,1370.0,0
2024-06-07 04:12:00,1720.0,1360.0,1350.0,0
2024-06-07 04:13:00,1700.0,1360.0,1350.0,0
2024-06-07 04:14:00,1710.0,1350.0,1350.0,0
2024-06-07 04:15:00,1690.0,1340.0,1330.0,0
2024-06-07 04:16:00,1700.0,1350.0,1340.0,0
2024-06-07 04:17:00,1690.0,1340.0,1340.0,0
2024-06-07 04:18:00,1680.0,1350.0,1340.0,0
2024-06-07 04:19:00,1690.0,1350.0,1340.0,0
2024-06-07 04:20:00,1670.0,1350.0,1340.0,0
2024-06-07 04:21:00,1680.0,1360.0,1360.0,0
2024-06-07 04:22:00,1680.0,1360.0,1360.0,0
2024-06-07 04:23:00,1680.0,1360.0,1360.0,0
2024-06-07 04:24:00,1680.0,1360.0,1360.0,0
2024-06-07 04:25:00,1070.0,680.0,679.0,1
2024-06-07 04:26:00,426.0,0.339,-0.0624,1
2024-06-07 04:27:00,432.0,0.319,-0.0555,1
2024-06-07 04:28:00,1460.0,1120.0,1080.0,1
2024-06-07 04:29:00,2290.0,2050.0,1970.0,0
2024-06-07 04:30:00,2330.0,1690.0,1660.0,0
2024-06-07 04:31:00,2170.0,1530.0,1510.0,0
2024-06-07 04:32:00,2170.0,1520.0,1470.0,0
2024-06-07 04:33:00,2150.0,1500.0,1480.0,0
2024-06-07 04:34:00,2120.0,1440.0,1380.0,0
2024-06-07 04:35:00,2090.0,1410.0,1370.0,0
2024-06-07 04:36:00,2040.0,1400.0,1380.0,0
2024-06-07 04:37:00,2010.0,1370.0,1340.0,0
2024-06-07 04:38:00,2000.0,1360.0,1320.0,0
2024-06-07 04:39:00,2010.0,1340.0,1290.0,0
2024-06-07 04:40:00,1980.0,1320.0,1290.0,0
2024-06-07 04:41:00,1950.0,1300.0,1270.0,0
2024-06-07 04:42:00,1970.0,1300.0,1280.0,0
2024-06-07 04:43:00,1390.0,650.0,643.0,1
2024-06-07 04:44:00,1400.0,655.0,645.0,1
2024-06-07 04:45:00,1420.0,663.0,654.0,1
2024-06-07 04:46:00,1400.0,653.0,646.0,1
2024-06-07 04:47:00,1380.0,637.0,638.0,1
2024-06-07 04:48:00,1380.0,656.0,661.0,1
2024-06-07 04:49:00,1370.0,646.0,653.0,1
2024-06-07 04:50:00,1340.0,651.0,633.0,1
2024-06-07 04:51:00,837.0,0.429,-0.0787,1
2024-06-07 04:52:00,837.0,0.394,-0.113,1
2024-06-07 04:53:00,835.0,0.378,-0.117,1
2024-06-07 04:54:00,845.0,0.401,-0.12,1
2024-06-07 04:55:00,1350.0,641.0,641.0,1
2024-06-07 04:56:00,1930.0,1310.0,1290.0,0
2024-06-07 04:57:00,2030.0,1460.0,1460.0,0
2024-06-07 04:58:00,1390.0,673.0,674.0,1
2024-06-07 04:59:00,848.0,0.316,-0.401,1
2024-06-07 05:00:00,851.0,0.4,-0.135,1
2024-06-07 05:01:00,858.0,0.389,-0.141,1
2024-06-07 05:02:00,855.0,0.373,-0.0597,1
2024-06-07 05:03:00,854.0,0.366,-0.058,1
2024-06-07 05:04:00,1920.0,1310.0,1310.0,0
2024-06-07 05:05:00,1950.0,1340.0,1340.0,0
2024-06-07 05:06:00,1400.0,681.0,678.0,1
2024-06-07 05:07:00,849.0,0.371,0.0272,1
2024-06-07 05:08:00,844.0,0.349,0.0202,1
2024-06-07 05:09:00,845.0,0.336,0.00823,1
2024-06-07 05:10:00,850.0,0.358,0.0142,1
2024-06-07 05:11:00,848.0,0.352,0.0303,1
2024-06-07 05:12:00,1930.0,1340.0,1320.0,0
2024-06-07 05:13:00,1910.0,1330.0,1300.0,0
2024-06-07 05:14:00,1430.0,708.0,702.0,1
2024-06-07 05:15:00,851.0,0.364,0.0208,1
2024-06-07 05:16:00,858.0,0.363,0.018,1
2024-06-07 05:17:00,858.0,0.359,0.0252,1
2024-06-07 05:18:00,854.0,0.34,0.0261,1
2024-06-07 05:19:00,856.0,0.364,0.0208,1
2024-06-07 05:20:00,1440.0,716.0,697.0,1
2024-06-07 05:21:00,1920.0,1320.0,1270.0,0
2024-06-07 05:22:00,2100.0,1500.0,1450.0,0
2024-06-07 05:23:00,852.0,0.326,-0.308,1
2024-06-07 05:24:00,850.0,0.335,-0.301,1
2024-06-07 05:25:00,850.0,0.371,0.0107,1
2024-06-07 05:26:00,851.0,0.384,0.0112,1
2024-06-07 05:27:00,854.0,0.357,-0.00132,1
2024-06-07 05:28:00,847.0,0.349,0.00112,1
2024-06-07 05:29:00,1930.0,1340.0,1320.0,0
2024-06-07 05:30:00,1970.0,1380.0,1370.0,0
2024-06-07 05:31:00,1410.0,689.0,685.0,1
2024-06-07 05:32:00,851.0,0.346,-0.00689,1
2024-06-07 05:33:00,852.0,0.377,0.00532,1
2024-06-07 05:34:00,852.0,0.389,0.00533,1
2024-06-07 05:35:00,852.0,0.377,-0.000552,1
2024-06-07 05:36:00,855.0,0.365,-0.00664,1
2024-06-07 05:37:00,1320.0,695.0,690.0,1
2024-06-07 05:38:00,1930.0,1310.0,1280.0,0
2024-06-07 05:39:00,2140.0,1540.0,1480.0,0
2024-06-07 05:40:00,862.0,0.366,0.00498,1
2024-06-07 05:41:00,858.0,0.333,-0.00847,1
2024-06-07 05:42:00,856.0,0.333,0.0103,1
2024-06-07 05:43:00,861.0,0.336,0.000708,1
2024-06-07 05:44:00,854.0,0.358,0.0126,1
2024-06-07 05:45:00,854.0,0.359,0.0224,1
2024-06-07 05:46:00,1950.0,1340.0,1310.0,0
2024-06-07 05:47:00,1930.0,1330.0,1280.0,0
2024-06-07 05:48:00,1420.0,691.0,680.0,1
2024-06-07 05:49:00,855.0,0.303,-0.292,1
2024-06-07 05:50:00,856.0,0.33,0.0209,1
2024-06-07 05:51:00,855.0,0.343,0.00034,1
2024-06-07 05:52:00,853.0,0.32,0.0132,1
2024-06-07 05:53:00,862.0,0.301,-0.0696,1
2024-06-07 05:54:00,847.0,0.348,0.0126,1
2024-06-07 05:55:00,1930.0,1320.0,1290.0,0
2024-06-07 05:56:00,2120.0,1540.0,1450.0,0
2024-06-07 05:57:00,989.0,167.0,157.0,1
2024-06-07 05:58:00,845.0,0.333,-0.0297,1
2024-06-07 05:59:00,847.0,0.342,-0.0281,1
2024-06-07 06:00:00,848.0,0.332,-0.0326,1
2024-06-07 06:01:00,840.0,0.343,-0.0352,1
2024-06-07 06:02:00,837.0,0.316,-0.0256,1
2024-06-07 06:03:00,1910.0,1390.0,1370.0,0
2024-06-07 06:04:00,1920.0,1340.0,1280.0,0
2024-06-07 06:05:00,2030.0,1480.0,1450.0,0
2024-06-07 06:06:00,825.0,0.346,0.0544,1
2024-06-07 06:07:00,825.0,0.36,0.0429,1
2024-06-07 06:08:00,819.0,0.357,0.0361,1
2024-06-07 06:09:00,835.0,0.332,0.0945,1
2024-06-07 06:10:00,840.0,0.335,0.1,1
2024-06-07 06:11:00,834.0,0.297,-0.211,1
2024-06-07 06:12:00,1910.0,1340.0,1360.0,0
2024-06-07 06:13:00,1920.0,1340.0,1340.0,0
2024-06-07 06:14:00,1410.0,710.0,706.0,1
2024-06-07 06:15:00,838.0,0.343,-0.295,1
2024-06-07 06:16:00,844.0,0.323,-0.307,1
2024-06-07 06:17:00,847.0,0.369,-0.00179,1
2024-06-07 06:18:00,846.0,0.371,0.0111,1
2024-06-07 06:19:00,841.0,0.367,0.026,1
2024-06-07 06:20:00,854.0,0.359,-0.0709,1
2024-06-07 06:21:00,1940.0,1310.0,1310.0,0
2024-06-07 06:22:00,2140.0,1530.0,1520.0,0
2024-06-07 06:23:00,1410.0,678.0,687.0,1
2024-06-07 06:24:00,846.0,0.386,-0.156,1
2024-06-07 06:25:00,862.0,0.355,-0.151,1
2024-06-07 06:26:00,854.0,0.346,-0.0985,1
2024-06-07 06:27:00,850.0,0.346,-0.103,1
2024-06-07 06:28:00,847.0,0.342,-0.123,1
2024-06-07 06:29:00,1330.0,667.0,669.0,1
2024-06-07 06:30:00,1940.0,1300.0,1300.0,0
2024-06-07 06:31:00,2110.0,1480.0,1500.0,0
2024-06-07 06:32:00,869.0,0.323,-0.115,1
2024-06-07 06:33:00,872.0,0.317,-0.111,1
2024-06-07 06:34:00,853.0,0.378,-0.167,1
2024-06-07 06:35:00,848.0,0.384,-0.161,1
2024-06-07 06:36:00,843.0,0.433,-0.176,1
2024-06-07 06:37:00,851.0,0.411,-0.161,1
2024-06-07 06:38:00,1960.0,1340.0,1300.0,0
2024-06-07 06:39:00,1910.0,1320.0,1280.0,0
2024-06-07 06:40:00,1450.0,718.0,691.0,1
2024-06-07 06:41:00,852.0,0.351,-0.088,1
2024-06-07 06:42:00,842.0,0.377,-0.0845,1
2024-06-07 06:43:00,838.0,0.362,-0.102,1
2024-06-07 06:44:00,855.0,0.363,-0.0902,1
2024-06-07 06:45:00,854.0,0.318,-0.381,1
2024-06-07 06:46:00,858.0,0.324,-0.385,1
2024-06-07 06:47:00,1960.0,1350.0,1280.0,0
2024-06-07 06:48:00,2020.0,1390.0,1330.0,0
2024-06-07 06:49:00,1420.0,685.0,662.0,1
2024-06-07 06:50:00,866.0,0.383,-0.064,1
2024-06-07 06:51:00,862.0,0.39,-0.0769,1
2024-06-07 06:52:00,861.0,0.377,-0.0644,1
2024-06-07 06:53:00,862.0,0.361,-0.0824,1
2024-06-07 06:54:00,863.0,0.392,-0.0778,1
2024-06-07 06:55:00,862.0,0.37,-0.0735,1
2024-06-07 06:56:00,1940.0,1320.0,1270.0,0
2024-06-07 06:57:00,2140.0,1550.0,1500.0,0
2024-06-07 06:58:00,1400.0,689.0,671.0,1
2024-06-07 06:59:00,858.0,0.381,-0.0738,1
2024-06-07 07:00:00,858.0,0.405,-0.145,1
2024-06-07 07:01:00,853.0,0.378,-0.0662,1
2024-06-07 07:02:00,849.0,0.402,-0.162,1
2024-06-07 07:03:00,838.0,0.385,-0.162,1
2024-06-07 07:04:00,1330.0,702.0,715.0,1
2024-06-07 07:05:00,1910.0,1300.0,1320.0,0
2024-06-07 07:06:00,2100.0,1510.0,1500.0,0
2024-06-07 07:07:00,845.0,0.443,-0.158,1
2024-06-07 07:08:00,841.0,0.421,-0.144,1
2024-06-07 07:09:00,850.0,0.41,-0.169,1
2024-06-07 07:10:00,840.0,0.361,-0.466,1
2024-06-07 07:11:00,846.0,0.348,-0.389,1
2024-06-07 07:12:00,852.0,0.304,-0.461,1
2024-06-07 07:13:00,1940.0,1350.0,1300.0,0
2024-06-07 07:14:00,1910.0,1310.0,1280.0,0
2024-06-07 07:15:00,1480.0,712.0,665.0,1
2024-06-07 07:16:00,865.0,0.396,-0.169,1
2024-06-07 07:17:00,859.0,0.401,-0.165,1
2024-06-07 07:18:00,857.0,0.379,-0.165,1
2024-06-07 07:19:00,851.0,0.393,-0.0749,1
2024-06-07 07:20:00,844.0,0.413,-0.168,1
2024-06-07 07:21:00,855.0,0.418,-0.163,1
2024-06-07 07:22:00,1940.0,1350.0,1300.0,0
2024-06-07 07:23:00,1990.0,1450.0,1320.0,0
2024-06-07 07:24:00,1420.0,713.0,648.0,1
2024-06-07 07:25:00,847.0,0.427,-0.154,1
2024-06-07 07:26:00,857.0,0.378,-0.15,1
2024-06-07 07:27:00,847.0,0.377,-0.0636,1
2024-06-07 07:28:00,845.0,0.377,-0.0724,1
2024-06-07 07:29:00,845.0,0.391,-0.0705,1
2024-06-07 07:30:00,849.0,0.374,-0.072,1
2024-06-07 07:31:00,1880.0,1370.0,1310.0,0
2024-06-07 07:32:00,2090.0,1530.0,1520.0,0
2024-06-07 07:33:00,1410.0,730.0,702.0,1
2024-06-07 07:34:00,837.0,0.42,-0.091,1
2024-06-07 07:35:00,830.0,0.351,-0.394,1
2024-06-07 07:36:00,834.0,0.365,-0.386,1
2024-06-07 07:37:00,532.0,0.348,-0.369,1
2024-06-07 07:38:00,535.0,0.422,-0.0741,1
2024-06-07 07:39:00,538.0,0.416,-0.0607,1
2024-06-07 07:40:00,536.0,0.411,-0.0494,1
2024-06-07 07:41:00,537.0,0.394,-0.0492,1
2024-06-07 07:42:00,539.0,0.371,-0.0551,1
2024-06-07 07:43:00,534.0,0.387,-0.0641,1
2024-06-07 07:44:00,530.0,0.366,-0.0511,1
2024-06-07 07:45:00,530.0,0.392,-0.057,1
2024-06-07 07:46:00,532.0,0.374,-0.0556,1
2024-06-07 07:47:00,525.0,0.374,-0.0674,1
2024-06-07 07:48:00,522.0,0.337,-0.362,1
2024-06-07 07:49:00,535.0,0.335,-0.378,1
2024-06-07 07:50:00,539.0,0.332,-0.369,1
2024-06-07 07:51:00,542.0,0.301,-0.371,1
2024-06-07 07:52:00,543.0,0.313,-0.367,1
2024-06-07 07:53:00,541.0,0.289,-0.371,1
2024-06-07 07:54:00,544.0,0.314,-0.371,1
2024-06-07 07:55:00,544.0,0.323,-0.373,1
2024-06-07 07:56:00,545.0,0.242,-0.351,1
2024-06-07 07:57:00,540.0,0.248,-0.339,1
2024-06-07 07:58:00,545.0,0.335,-0.358,1
2024-06-07 07:59:00,544.0,0.326,-0.361,1
2024-06-07 08:00:00,545.0,0.327,-0.348,1
2024-06-07 08:01:00,541.0,0.318,-0.363,1
2024-06-07 08:02:00,541.0,0.321,-0.358,1
2024-06-07 08:03:00,538.0,0.315,-0.36,1
2024-06-07 08:04:00,543.0,0.385,-0.162,1
2024-06-07 08:05:00,543.0,0.39,-0.0647,1
2024-06-07 08:06:00,541.0,0.396,-0.0605,1
2024-06-07 08:07:00,539.0,0.394,-0.0597,1
2024-06-07 08:08:00,546.0,0.41,-0.0724,1
2024-06-07 08:09:00,1200.0,709.0,687.0,1
2024-06-07 08:10:00,1850.0,1400.0,1360.0,0
2024-06-07 08:11:00,1860.0,1410.0,1360.0,0
2024-06-07 08:12:00,1880.0,1410.0,1360.0,0
2024-06-07 08:13:00,1880.0,1420.0,1370.0,0
2024-06-07 08:14:00,1890.0,1430.0,1370.0,0
2024-06-07 08:15:00,1910.0,1430.0,1380.0,0
2024-06-07 08:16:00,1880.0,1420.0,1370.0,0
2024-06-07 08:17:00,1870.0,1410.0,1360.0,0
2024-06-07 08:18:00,1880.0,1400.0,1350.0,0
2024-06-07 08:19:00,1860.0,1410.0,1360.0,0
2024-06-07 08:20:00,1870.0,1400.0,1350.0,0
2024-06-07 08:21:00,553.0,0.317,-0.387,1
2024-06-07 08:22:00,544.0,0.332,-0.377,1
2024-06-07 08:23:00,548.0,0.314,-0.376,1
2024-06-07 08:24:00,2430.0,2160.0,2020.0,0
2024-06-07 08:25:00,2210.0,1940.0,1830.0,0
2024-06-07 08:26:00,2450.0,1750.0,1660.0,0
2024-06-07 08:27:00,2510.0,1810.0,1750.0,0
2024-06-07 08:28:00,2460.0,1690.0,1690.0,0
2024-06-07 08:29:00,2360.0,1580.0,1610.0,0
